datetime,Latitude,Longitude,Height,time_tag,RS PWV,IR PWV,name,dayofyear_hour_minute,year,month,day,hour,minute,day/night,season,mlp_modified_pwv,rf_modified_pwv
3/12/2019 22:20,0.632856387,1.040739833,990,A20190712220,8.13,7.72,Mashhad,103580,2019,3,12,22,20,night,Spring,9.505811794,8.912849062
3/12/2019 22:25,0.622733477,0.896226571,1191,A20190712225,7.71,5.96,Tehran,103585,2019,3,12,22,25,night,Spring,8.204368847,8.335717669
3/12/2019 22:25,0.566533875,0.902509756,1550,A20190712225,7.9,4.05,Esfahan,103585,2019,3,12,22,25,night,Spring,7.221453078,6.25961833
3/12/2019 22:25,0.515395728,0.917694121,1491,A20190712225,7.85,3.76,Shiraz,103585,2019,3,12,22,25,night,Spring,6.579175432,5.39043877
3/12/2019 22:25,0.514173998,1.062556449,1370,A20190712225,8.35,7.81,Zahedan,103585,2019,3,12,22,25,night,Spring,9.408403101,8.164071964
3/12/2019 22:25,0.597949802,0.822224611,1322,A20190712225,7.11,4.97,Kermanshah,103585,2019,3,12,22,25,night,Spring,7.504820716,7.997137762
3/13/2019 21:25,0.632856387,1.040739833,990,A20190722125,9.92,6.17,Mashhad,104965,2019,3,13,21,25,night,Spring,8.15945699,6.911203986
3/13/2019 21:30,0.514173998,1.062556449,1370,A20190722130,10.63,5.73,Zahedan,104970,2019,3,13,21,30,night,Spring,7.464179285,6.004981798
3/13/2019 23:05,0.622733477,0.896226571,1191,A20190722305,8.61,6.88,Tehran,105065,2019,3,13,23,5,night,Spring,9.162156594,9.29831585
3/13/2019 23:05,0.566533875,0.902509756,1550,A20190722305,4.43,6.43,Esfahan,105065,2019,3,13,23,5,night,Spring,9.293901906,7.708672934
3/15/2019 21:15,0.514173998,1.062556449,1370,A20190742115,8.76,6.35,Zahedan,107835,2019,3,15,21,15,night,Spring,8.014894173,6.582024598
3/15/2019 22:55,0.622733477,0.896226571,1191,A20190742255,10.6,5.18,Tehran,107935,2019,3,15,22,55,night,Spring,8.000602045,7.813035528
3/16/2019 22:00,0.622733477,0.896226571,1191,A20190752200,7.97,4.79,Tehran,109320,2019,3,16,22,0,night,Spring,7.613279593,7.530959654
3/16/2019 22:00,0.566533875,0.902509756,1550,A20190752200,6.53,4.62,Esfahan,109320,2019,3,16,22,0,night,Spring,7.733718811,6.557273159
3/16/2019 22:00,0.514173998,1.062556449,1370,A20190752200,9.22,6.41,Zahedan,109320,2019,3,16,22,0,night,Spring,8.412268391,7.294865952
3/18/2019 21:45,0.622733477,0.896226571,1191,A20190772145,11.85,4.59,Tehran,112185,2019,3,18,21,45,night,Spring,7.484681365,7.823553995
3/18/2019 21:50,0.515395728,0.917694121,1491,A20190772150,5.83,4.38,Shiraz,112190,2019,3,18,21,50,night,Spring,7.136962454,5.17806738
3/18/2019 21:50,0.514173998,1.062556449,1370,A20190772150,13.65,8.07,Zahedan,112190,2019,3,18,21,50,night,Spring,9.627628517,8.841508527
3/19/2019 22:30,0.566533875,0.902509756,1550,A20190782230,4.82,3.41,Esfahan,113670,2019,3,19,22,30,night,Spring,7.377546244,6.502692986
3/19/2019 22:30,0.515395728,0.917694121,1491,A20190782230,5.32,3.45,Shiraz,113670,2019,3,19,22,30,night,Spring,6.820893485,5.357052201
3/19/2019 22:30,0.514173998,1.062556449,1370,A20190782230,7.02,4.35,Zahedan,113670,2019,3,19,22,30,night,Spring,6.972263886,5.642209604
3/20/2019 21:35,0.514173998,1.062556449,1370,A20190792135,7.2,6.58,Zahedan,115055,2019,3,20,21,35,night,Spring,8.478577094,6.826735579
3/21/2019 22:15,0.622733477,0.896226571,1191,A20190802215,7.48,4.9,Tehran,116535,2019,3,21,22,15,night,Spring,8.092371086,8.014211063
3/21/2019 22:15,0.664621379,0.807738378,1361,A20190802215,9.16,7.73,Tabriz,116535,2019,3,21,22,15,night,Spring,10.39317574,9.828277331
3/21/2019 22:20,0.566533875,0.902509756,1550,A20190802220,4.64,3.83,Esfahan,116540,2019,3,21,22,20,night,Spring,7.69593671,7.15726477
3/22/2019 21:20,0.632856387,1.040739833,990,A20190812120,13.91,4.44,Mashhad,117920,2019,3,22,21,20,night,Spring,7.611027934,6.951726942
3/22/2019 23:00,0.622733477,0.896226571,1191,A20190812300,6.03,3.18,Tehran,118020,2019,3,22,23,0,night,Spring,7.483207763,6.512610182
3/22/2019 23:00,0.566533875,0.902509756,1550,A20190812300,4.9,5.22,Esfahan,118020,2019,3,22,23,0,night,Spring,8.934049586,7.499889988
3/22/2019 23:00,0.515395728,0.917694121,1491,A20190812300,11.35,11.49,Shiraz,118020,2019,3,22,23,0,night,Spring,13.00736187,11.7313927
3/22/2019 23:00,0.597949802,0.822224611,1322,A20190812300,7.33,3.41,Kermanshah,118020,2019,3,22,23,0,night,Spring,7.568497126,7.760318352
3/22/2019 23:00,0.664621379,0.807738378,1361,A20190812300,9.98,3.85,Tabriz,118020,2019,3,22,23,0,night,Spring,8.144750596,8.617746135
3/23/2019 22:05,0.632856387,1.040739833,990,A20190822205,7.44,8.47,Mashhad,119405,2019,3,23,22,5,night,Spring,10.94346903,10.21696566
3/23/2019 22:05,0.664621379,0.807738378,1361,A20190822205,8.24,6.76,Tabriz,119405,2019,3,23,22,5,night,Spring,9.787844037,9.756302407
3/25/2019 23:30,0.597949802,0.822224611,1322,A20190842330,16.98,7.48,Kermanshah,122370,2019,3,25,23,30,night,Spring,10.71584151,9.616219049
3/27/2019 21:40,0.566533875,0.902509756,1550,A20190862140,6.04,3.61,Esfahan,125140,2019,3,27,21,40,night,Spring,7.611222362,6.918614745
3/27/2019 21:40,0.515395728,0.917694121,1491,A20190862140,9.81,4.76,Shiraz,125140,2019,3,27,21,40,night,Spring,7.626438431,5.580709703
3/28/2019 22:25,0.622733477,0.896226571,1191,A20190872225,9.83,9.68,Tehran,126625,2019,3,28,22,25,night,Spring,12.30603692,10.96150005
3/28/2019 22:25,0.566533875,0.902509756,1550,A20190872225,4.81,4.93,Esfahan,126625,2019,3,28,22,25,night,Spring,8.674773197,7.153036308
3/28/2019 22:25,0.515395728,0.917694121,1491,A20190872225,7.97,4.11,Shiraz,126625,2019,3,28,22,25,night,Spring,7.342160196,6.547711725
3/28/2019 22:25,0.514173998,1.062556449,1370,A20190872225,7.26,6.83,Zahedan,126625,2019,3,28,22,25,night,Spring,8.825936938,8.782310826
3/28/2019 22:25,0.597949802,0.822224611,1322,A20190872225,13.67,6.62,Kermanshah,126625,2019,3,28,22,25,night,Spring,9.900388501,9.11992414
3/29/2019 21:30,0.514173998,1.062556449,1370,A20190882130,10.1,9.02,Zahedan,128010,2019,3,29,21,30,night,Spring,10.52082883,8.958982549
3/30/2019 22:10,0.622733477,0.896226571,1191,A20190892210,12.75,14.55,Tehran,129490,2019,3,30,22,10,night,Spring,15.11233583,14.60488311
3/30/2019 22:10,0.514173998,1.062556449,1370,A20190892210,9.61,11.95,Zahedan,129490,2019,3,30,22,10,night,Spring,12.60997767,11.74055521
4/1/2019 22:00,0.566533875,0.902509756,1550,A20190912200,13,7.09,Esfahan,132360,2019,4,1,22,0,night,Spring,10.06094212,8.863309038
4/1/2019 23:35,0.664621379,0.807738378,1361,A20190912335,12.57,8.96,Tabriz,132455,2019,4,1,23,35,night,Spring,12.08905055,12.79855738
4/2/2019 22:40,0.622733477,0.896226571,1191,A20190922240,9,9.1,Tehran,133840,2019,4,2,22,40,night,Spring,11.64471006,13.65882493
4/2/2019 22:40,0.566533875,0.902509756,1550,A20190922240,3.46,6.81,Esfahan,133840,2019,4,2,22,40,night,Spring,9.940216793,9.176919249
4/3/2019 21:50,0.515395728,0.917694121,1491,A20190932150,13.65,9.48,Shiraz,135230,2019,4,3,21,50,night,Spring,11.19525032,10.12488916
4/3/2019 23:25,0.664621379,0.807738378,1361,A20190932325,10.68,10.16,Tabriz,135325,2019,4,3,23,25,night,Spring,13.04036843,13.35310414
4/4/2019 22:30,0.515395728,0.917694121,1491,A20190942230,14.72,7.63,Shiraz,136710,2019,4,4,22,30,night,Spring,9.925902125,9.258061705
4/4/2019 22:30,0.632856387,1.040739833,990,A20190942230,15.14,9.91,Mashhad,136710,2019,4,4,22,30,night,Spring,12.59743864,12.56610963
4/4/2019 22:30,0.514173998,1.062556449,1370,A20190942230,11.36,10.02,Zahedan,136710,2019,4,4,22,30,night,Spring,11.27912711,9.568979732
4/4/2019 22:30,0.597949802,0.822224611,1322,A20190942230,12.52,12.54,Kermanshah,136710,2019,4,4,22,30,night,Spring,13.92049348,13.11663224
4/6/2019 22:15,0.632856387,1.040739833,990,A20190962215,18.17,10.28,Mashhad,139575,2019,4,6,22,15,night,Spring,12.99100511,13.56295082
4/6/2019 22:15,0.664621379,0.807738378,1361,A20190962215,13.28,8.52,Tabriz,139575,2019,4,6,22,15,night,Spring,11.72819176,11.88098801
4/7/2019 21:20,0.514173998,1.062556449,1370,A20190972120,8.76,5.83,Zahedan,140960,2019,4,7,21,20,night,Spring,7.972617607,8.525487185
4/8/2019 22:05,0.622733477,0.896226571,1191,A20190982205,17.51,9.48,Tehran,142445,2019,4,8,22,5,night,Spring,12.35246329,13.42222088
4/8/2019 22:05,0.514173998,1.062556449,1370,A20190982205,12.73,15.4,Zahedan,142445,2019,4,8,22,5,night,Spring,13.94338015,12.47382803
4/9/2019 21:10,0.514173998,1.062556449,1370,A20190992110,15.3,16.68,Zahedan,143830,2019,4,9,21,10,night,Spring,14.37042347,14.4947743
4/10/2019 21:50,0.632856387,1.040739833,990,A20191002150,17.72,14.41,Mashhad,145310,2019,4,10,21,50,night,Spring,15.230518,14.23635986
4/11/2019 22:35,0.566533875,0.902509756,1550,A20191012235,11,10.71,Esfahan,146795,2019,4,11,22,35,night,Spring,12.95696724,11.19140797
4/11/2019 22:35,0.515395728,0.917694121,1491,A20191012235,11,6.03,Shiraz,146795,2019,4,11,22,35,night,Spring,8.492838499,8.703077164
4/11/2019 22:35,0.632856387,1.040739833,990,A20191012235,15.35,6.11,Mashhad,146795,2019,4,11,22,35,night,Spring,10.35701325,8.814485862
4/12/2019 21:40,0.632856387,1.040739833,990,A20191022140,12.79,13.12,Mashhad,148180,2019,4,12,21,40,night,Spring,14.84776365,13.74396521
4/13/2019 22:25,0.664621379,0.807738378,1361,A20191032225,10.29,5.56,Tabriz,149665,2019,4,13,22,25,night,Spring,10.21169008,9.567360769
4/15/2019 22:10,0.566533875,0.902509756,1550,A20191052210,4.69,5.58,Esfahan,152530,2019,4,15,22,10,night,Spring,9.173876764,8.904733953
4/15/2019 22:10,0.515395728,0.917694121,1491,A20191052210,6.26,6.99,Shiraz,152530,2019,4,15,22,10,night,Spring,9.394317645,9.06531378
4/16/2019 21:15,0.632856387,1.040739833,990,A20191062115,19.34,14.56,Mashhad,153915,2019,4,16,21,15,night,Spring,15.67531273,14.68212285
4/16/2019 21:15,0.514173998,1.062556449,1370,A20191062115,7.03,8.21,Zahedan,153915,2019,4,16,21,15,night,Spring,9.797043171,8.823303572
4/16/2019 22:55,0.622733477,0.896226571,1191,A20191062255,10.41,11.97,Tehran,154015,2019,4,16,22,55,night,Spring,14.55849201,13.8107452
4/16/2019 22:55,0.566533875,0.902509756,1550,A20191062255,7.59,5.92,Esfahan,154015,2019,4,16,22,55,night,Spring,9.030866385,8.817030402
4/16/2019 22:55,0.515395728,0.917694121,1491,A20191062255,6.27,13.96,Shiraz,154015,2019,4,16,22,55,night,Spring,13.75994886,12.31141804
4/17/2019 22:00,0.566533875,0.902509756,1550,A20191072200,8.24,7.11,Esfahan,155400,2019,4,17,22,0,night,Spring,10.46456154,9.901061118
4/17/2019 22:00,0.515395728,0.917694121,1491,A20191072200,10.79,11.47,Shiraz,155400,2019,4,17,22,0,night,Spring,12.71932076,11.93382157
4/17/2019 22:00,0.514173998,1.062556449,1370,A20191072200,7.73,7.62,Zahedan,155400,2019,4,17,22,0,night,Spring,9.373572983,9.042091254
4/18/2019 21:05,0.514173998,1.062556449,1370,A20191082105,8.99,10.2,Zahedan,156785,2019,4,18,21,5,night,Spring,11.26922485,9.363041448
4/19/2019 23:25,0.597949802,0.822224611,1322,A20191092325,15.17,9.14,Kermanshah,158365,2019,4,19,23,25,night,Spring,12.73258907,12.77476242
4/20/2019 22:30,0.622733477,0.896226571,1191,A20191102230,14.61,4.49,Tehran,159750,2019,4,20,22,30,night,Spring,9.419974105,8.631085924
4/20/2019 22:30,0.566533875,0.902509756,1550,A20191102230,7.94,6.86,Esfahan,159750,2019,4,20,22,30,night,Spring,9.904096227,9.855237132
4/20/2019 22:30,0.514173998,1.062556449,1370,A20191102230,12.77,10.7,Zahedan,159750,2019,4,20,22,30,night,Spring,11.13681955,9.914324485
4/20/2019 22:30,0.597949802,0.822224611,1322,A20191102230,11.63,3.53,Kermanshah,159750,2019,4,20,22,30,night,Spring,8.504135128,8.091112256
4/21/2019 21:35,0.515395728,0.917694121,1491,A20191112135,6.39,12.28,Shiraz,161135,2019,4,21,21,35,night,Spring,12.88598849,11.056681
4/21/2019 23:10,0.622733477,0.896226571,1191,A20191112310,6.54,11.72,Tehran,161230,2019,4,21,23,10,night,Spring,14.7639448,14.18103427
4/23/2019 23:00,0.622733477,0.896226571,1191,A20191132300,6.15,4.9,Tehran,164100,2019,4,23,23,0,night,Spring,10.86116451,9.972335219
4/23/2019 23:00,0.566533875,0.902509756,1550,A20191132300,3.57,4.2,Esfahan,164100,2019,4,23,23,0,night,Spring,8.624204058,7.234378475
4/23/2019 23:00,0.515395728,0.917694121,1491,A20191132300,5.56,3.67,Shiraz,164100,2019,4,23,23,0,night,Spring,8.212781313,6.745631456
4/23/2019 23:00,0.597949802,0.822224611,1322,A20191132300,8.48,7.45,Kermanshah,164100,2019,4,23,23,0,night,Spring,12.16083479,11.26431277
4/24/2019 22:05,0.622733477,0.896226571,1191,A20191142205,7.16,4.69,Tehran,165485,2019,4,24,22,5,night,Spring,10.76304009,10.08165662
4/24/2019 22:05,0.515395728,0.917694121,1491,A20191142205,3.21,4.43,Shiraz,165485,2019,4,24,22,5,night,Spring,8.621372582,7.008514142
4/24/2019 22:05,0.514173998,1.062556449,1370,A20191142205,8.7,6.49,Zahedan,165485,2019,4,24,22,5,night,Spring,8.855543644,7.877085571
4/24/2019 22:05,0.597949802,0.822224611,1322,A20191142205,8.88,3.52,Kermanshah,165485,2019,4,24,22,5,night,Spring,10.10265312,8.598965316
4/24/2019 22:05,0.664621379,0.807738378,1361,A20191142205,6.85,4.14,Tabriz,165485,2019,4,24,22,5,night,Spring,10.49810564,9.237523194
4/25/2019 21:10,0.514173998,1.062556449,1370,A20191152110,7.95,6.78,Zahedan,166870,2019,4,25,21,10,night,Spring,9.059018165,8.119722853
4/25/2019 22:45,0.632856387,1.040739833,990,A20191152245,9.82,8.1,Mashhad,166965,2019,4,25,22,45,night,Spring,11.94502244,11.92691477
4/25/2019 22:50,0.566533875,0.902509756,1550,A20191152250,6.93,7.11,Esfahan,166970,2019,4,25,22,50,night,Spring,9.566793873,10.00086373
4/25/2019 22:50,0.515395728,0.917694121,1491,A20191152250,5.18,5.03,Shiraz,166970,2019,4,25,22,50,night,Spring,8.464148967,8.183631161
4/25/2019 22:50,0.597949802,0.822224611,1322,A20191152250,5.13,5.9,Kermanshah,166970,2019,4,25,22,50,night,Spring,11.05345868,10.24812293
4/26/2019 21:50,0.622733477,0.896226571,1191,A20191162150,8.95,8.33,Tehran,168350,2019,4,26,21,50,night,Spring,12.53443811,13.41070849
4/26/2019 21:50,0.632856387,1.040739833,990,A20191162150,9.86,13.47,Mashhad,168350,2019,4,26,21,50,night,Spring,14.94198902,14.27957544
4/26/2019 21:55,0.566533875,0.902509756,1550,A20191162155,7.32,5.88,Esfahan,168355,2019,4,26,21,55,night,Spring,9.095258416,8.407625087
4/26/2019 21:55,0.515395728,0.917694121,1491,A20191162155,5.71,9.07,Shiraz,168355,2019,4,26,21,55,night,Spring,10.39870457,10.93373379
4/26/2019 23:30,0.597949802,0.822224611,1322,A20191162330,8.6,5.24,Kermanshah,168450,2019,4,26,23,30,night,Spring,10.75751465,10.08133795
4/26/2019 23:30,0.664621379,0.807738378,1361,A20191162330,7.68,5.37,Tabriz,168450,2019,4,26,23,30,night,Spring,11.02339161,9.828490702
4/27/2019 22:35,0.632856387,1.040739833,990,A20191172235,10.43,9.32,Mashhad,169835,2019,4,27,22,35,night,Spring,12.61066917,12.43648753
4/27/2019 22:35,0.514173998,1.062556449,1370,A20191172235,8.55,12.24,Zahedan,169835,2019,4,27,22,35,night,Spring,11.17337865,10.73269102
4/28/2019 21:40,0.622733477,0.896226571,1191,A20191182140,10.76,10.84,Tehran,171220,2019,4,28,21,40,night,Spring,13.96877673,13.54512298
4/28/2019 21:40,0.566533875,0.902509756,1550,A20191182140,7.92,8.16,Esfahan,171220,2019,4,28,21,40,night,Spring,10.2618356,11.14340231
4/28/2019 23:20,0.597949802,0.822224611,1322,A20191182320,10.43,6.18,Kermanshah,171320,2019,4,28,23,20,night,Spring,11.3195104,10.24096943
4/28/2019 23:20,0.664621379,0.807738378,1361,A20191182320,8.57,9.88,Tabriz,171320,2019,4,28,23,20,night,Spring,13.42817717,13.58936179
4/29/2019 22:25,0.566533875,0.902509756,1550,A20191192225,9.59,5.84,Esfahan,172705,2019,4,29,22,25,night,Spring,9.169749262,8.417022175
4/29/2019 22:25,0.515395728,0.917694121,1491,A20191192225,7.87,2.8,Shiraz,172705,2019,4,29,22,25,night,Spring,7.556402268,6.524764298
4/29/2019 22:25,0.514173998,1.062556449,1370,A20191192225,12.05,7.16,Zahedan,172705,2019,4,29,22,25,night,Spring,8.92695122,8.400441141
4/30/2019 23:05,0.566533875,0.902509756,1550,A20191202305,9.72,5.26,Esfahan,174185,2019,4,30,23,5,night,Spring,8.952006751,8.334298698
5/1/2019 22:10,0.515395728,0.917694121,1491,A20191212210,8.89,7.23,Shiraz,175570,2019,5,1,22,10,night,Spring,10.1410502,9.662374798
5/1/2019 22:10,0.632856387,1.040739833,990,A20191212210,18.67,8.15,Mashhad,175570,2019,5,1,22,10,night,Spring,12.17586307,11.76048975
5/1/2019 22:10,0.514173998,1.062556449,1370,A20191212210,10.34,10.11,Zahedan,175570,2019,5,1,22,10,night,Spring,10.77458486,11.10926025
5/1/2019 22:10,0.597949802,0.822224611,1322,A20191212210,8.9,7.48,Kermanshah,175570,2019,5,1,22,10,night,Spring,12.02499525,11.25895423
5/2/2019 21:15,0.632856387,1.040739833,990,A20191222115,12.61,9.57,Mashhad,176955,2019,5,2,21,15,night,Spring,13.01957015,12.77410601
5/2/2019 21:15,0.514173998,1.062556449,1370,A20191222115,10.26,11.8,Zahedan,176955,2019,5,2,21,15,night,Spring,11.65594252,11.93188839
5/2/2019 22:55,0.566533875,0.902509756,1550,A20191222255,11.93,8.85,Esfahan,177055,2019,5,2,22,55,night,Spring,10.49536804,11.00554009
5/2/2019 22:55,0.515395728,0.917694121,1491,A20191222255,8.08,7.69,Shiraz,177055,2019,5,2,22,55,night,Spring,9.880997114,10.66593147
5/3/2019 22:00,0.632856387,1.040739833,990,A20191232200,14.05,11.18,Mashhad,178440,2019,5,3,22,0,night,Spring,13.83537059,15.51481043
5/3/2019 22:00,0.514173998,1.062556449,1370,A20191232200,8.84,15.32,Zahedan,178440,2019,5,3,22,0,night,Spring,13.13882914,12.62157137
5/4/2019 21:05,0.514173998,1.062556449,1370,A20191242105,8.55,15.52,Zahedan,179825,2019,5,4,21,5,night,Spring,13.37845974,12.71606111
5/4/2019 22:40,0.566533875,0.902509756,1550,A20191242240,14.46,9.78,Esfahan,179920,2019,5,4,22,40,night,Spring,11.0746128,11.52145268
5/4/2019 22:45,0.515395728,0.917694121,1491,A20191242245,9.78,7.29,Shiraz,179925,2019,5,4,22,45,night,Spring,9.767357704,10.2083402
5/5/2019 21:45,0.632856387,1.040739833,990,A20191252145,13.27,14.97,Mashhad,181305,2019,5,5,21,45,night,Spring,15.89171866,14.54863671
5/5/2019 21:45,0.514173998,1.062556449,1370,A20191252145,10.3,15.67,Zahedan,181305,2019,5,5,21,45,night,Spring,13.11967507,12.52652737
5/5/2019 21:50,0.515395728,0.917694121,1491,A20191252150,10.84,5.35,Shiraz,181310,2019,5,5,21,50,night,Spring,8.952737458,8.476801579
5/5/2019 23:25,0.597949802,0.822224611,1322,A20191252325,14.71,12.06,Kermanshah,181405,2019,5,5,23,25,night,Spring,14.28517378,13.06845667
5/5/2019 23:25,0.664621379,0.807738378,1361,A20191252325,15.68,15.13,Tabriz,181405,2019,5,5,23,25,night,Spring,15.4507239,17.16570657
5/6/2019 22:30,0.622733477,0.896226571,1191,A20191262230,11.82,10.94,Tehran,182790,2019,5,6,22,30,night,Spring,14.07801081,14.400447
5/6/2019 22:30,0.566533875,0.902509756,1550,A20191262230,7.12,7.89,Esfahan,182790,2019,5,6,22,30,night,Spring,10.31275672,10.45556228
5/6/2019 22:30,0.515395728,0.917694121,1491,A20191262230,7.23,6.6,Shiraz,182790,2019,5,6,22,30,night,Spring,9.567656379,8.41893826
5/6/2019 22:30,0.632856387,1.040739833,990,A20191262230,18.55,26.95,Mashhad,182790,2019,5,6,22,30,night,Spring,21.31315826,20.98714195
5/6/2019 22:30,0.514173998,1.062556449,1370,A20191262230,9.12,9.36,Zahedan,182790,2019,5,6,22,30,night,Spring,10.18006839,9.016684774
5/6/2019 22:30,0.597949802,0.822224611,1322,A20191262230,11.55,10.22,Kermanshah,182790,2019,5,6,22,30,night,Spring,13.46075501,13.30492438
5/7/2019 21:35,0.632856387,1.040739833,990,A20191272135,20.47,19.33,Mashhad,184175,2019,5,7,21,35,night,Spring,18.08272047,15.44230631
5/7/2019 23:10,0.664621379,0.807738378,1361,A20191272310,16.22,7.25,Tabriz,184270,2019,5,7,23,10,night,Spring,12.16751745,11.38663161
5/8/2019 22:15,0.622733477,0.896226571,1191,A20191282215,18.15,11.18,Tehran,185655,2019,5,8,22,15,night,Spring,14.37035919,15.02788822
5/8/2019 22:15,0.664621379,0.807738378,1361,A20191282215,12.68,6.07,Tabriz,185655,2019,5,8,22,15,night,Spring,11.56265028,10.44531197
5/8/2019 22:20,0.566533875,0.902509756,1550,A20191282220,12.54,9.94,Esfahan,185660,2019,5,8,22,20,night,Spring,11.36429443,11.56130215
5/8/2019 22:20,0.514173998,1.062556449,1370,A20191282220,16.43,16.7,Zahedan,185660,2019,5,8,22,20,night,Spring,13.53682621,14.33722778
5/9/2019 21:20,0.632856387,1.040739833,990,A20191292120,21.45,19.83,Mashhad,187040,2019,5,9,21,20,night,Spring,18.37598502,15.71390159
5/9/2019 21:25,0.514173998,1.062556449,1370,A20191292125,13.02,24.7,Zahedan,187045,2019,5,9,21,25,night,Spring,17.30573958,17.78302612
5/10/2019 22:05,0.622733477,0.896226571,1191,A20191302205,21.83,10.35,Tehran,188525,2019,5,10,22,5,night,Spring,14.02829491,14.71987465
5/10/2019 22:05,0.566533875,0.902509756,1550,A20191302205,18.47,14.5,Esfahan,188525,2019,5,10,22,5,night,Spring,13.63964238,13.31674624
5/10/2019 22:05,0.514173998,1.062556449,1370,A20191302205,17.34,25.85,Zahedan,188525,2019,5,10,22,5,night,Spring,17.65500832,19.30167537
5/10/2019 22:05,0.597949802,0.822224611,1322,A20191302205,15.66,10.27,Kermanshah,188525,2019,5,10,22,5,night,Spring,13.848983,13.7759854
5/10/2019 22:05,0.664621379,0.807738378,1361,A20191302205,12.02,16,Tabriz,188525,2019,5,10,22,5,night,Spring,16.50247387,17.31122673
5/11/2019 22:45,0.622733477,0.896226571,1191,A20191312245,15.14,5.36,Tehran,190005,2019,5,11,22,45,night,Spring,10.99374052,10.26866091
5/11/2019 22:45,0.664621379,0.807738378,1361,A20191312245,15.61,11.93,Tabriz,190005,2019,5,11,22,45,night,Spring,14.33563912,13.71076476
5/11/2019 22:50,0.566533875,0.902509756,1550,A20191312250,8.41,5.23,Esfahan,190010,2019,5,11,22,50,night,Spring,8.825036973,8.637352673
5/11/2019 22:50,0.515395728,0.917694121,1491,A20191312250,11.76,11.16,Shiraz,190010,2019,5,11,22,50,night,Spring,11.37511556,11.56084804
5/11/2019 22:50,0.597949802,0.822224611,1322,A20191312250,9.6,5.62,Kermanshah,190010,2019,5,11,22,50,night,Spring,11.06005741,10.46953349
5/12/2019 21:50,0.622733477,0.896226571,1191,A20191322150,9.39,6.96,Tehran,191390,2019,5,12,21,50,night,Spring,11.93280416,12.58795128
5/12/2019 21:50,0.632856387,1.040739833,990,A20191322150,24.15,20.61,Mashhad,191390,2019,5,12,21,50,night,Spring,18.69421587,17.04340538
5/12/2019 23:30,0.597949802,0.822224611,1322,A20191322330,10.01,7.28,Kermanshah,191490,2019,5,12,23,30,night,Spring,11.95156119,11.38565087
